id,weight,value
451,4,4
452,6,2
453,2,8
454,3,3
455,2,2
456,2,4
457,12,3
458,6,2
459,5,2
460,9,4
461,2,12
462,2,2
463,500,26
464,3,19
465,3,32
466,3,2
467,6,5
468,3,34
469,79,6
470,7,3
471,2,2
472,6,2
473,3,7
474,5,2
475,2,2
476,3,4
477,2,16
478,2,18
479,2,2
480,13,21
481,2,5
482,7,5
483,6,15
484,5,2
485,72,3
486,17,3
487,3,2
488,3,4
489,2,10
490,2,2
491,3,3
492,2,8
493,4,17
494,2,3
495,2,3
496,2,9
497,2,5
498,3,2
499,9,2
